[2.696s] Invoking command in '/home/swarm-team/ros2_ws/build/six_team_du_stuck': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --uninstall --editable --build-directory /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[2.947s] running develop
[2.981s] Removing /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six-team-du-stuck.egg-link (link to .)
[3.013s] Invoked command in '/home/swarm-team/ros2_ws/build/six_team_du_stuck' returned '0': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --uninstall --editable --build-directory /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[3.016s] Invoking command in '/home/swarm-team/ros2_ws/src/six_team_du_stuck': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/six_team_du_stuck build --build-base /home/swarm-team/ros2_ws/build/six_team_du_stuck/build install --record /home/swarm-team/ros2_ws/build/six_team_du_stuck/install.log --install-scripts $base/lib/six_team_du_stuck --single-version-externally-managed
[3.203s] running egg_info
[3.205s] writing ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/PKG-INFO
[3.205s] writing dependency_links to ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/dependency_links.txt
[3.206s] writing entry points to ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/entry_points.txt
[3.206s] writing requirements to ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/requires.txt
[3.206s] writing top-level names to ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/top_level.txt
[3.224s] reading manifest file '../../build/six_team_du_stuck/six_team_du_stuck.egg-info/SOURCES.txt'
[3.225s] writing manifest file '../../build/six_team_du_stuck/six_team_du_stuck.egg-info/SOURCES.txt'
[3.225s] running build
[3.225s] running build_py
[3.226s] creating /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[3.226s] creating /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib
[3.226s] creating /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_019_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_012_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_014_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_026_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_021_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_019_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
